Start Year,Start Month,Subregion,Total Affected
2009,11,Latin America and the Caribbean,40000.0
2009,11,Latin America and the Caribbean,19897.0
2010,2,Polynesia,2202.0
2010,3,Melanesia,795.0
2010,6,Latin America and the Caribbean,2180.0
2010,8,Latin America and the Caribbean,5000.0
2010,9,Latin America and the Caribbean,
2010,9,Latin America and the Caribbean,
2010,9,Latin America and the Caribbean,
2010,10,Eastern Asia,
2010,10,Latin America and the Caribbean,2500.0
2010,10,Latin America and the Caribbean,12000.0
2010,10,Latin America and the Caribbean,6100.0
2011,2,Melanesia,
2011,2,Melanesia,
2011,1,Melanesia,
2011,1,Melanesia,32000.0
2011,8,Eastern Asia,3649800.0
2011,8,Latin America and the Caribbean,
2011,8,Latin America and the Caribbean,10000.0
2011,9,Latin America and the Caribbean,240.0
2011,5,South-eastern Asia,446907.0
2011,6,Eastern Asia,
2011,6,South-eastern Asia,
2011,6,South-eastern Asia,
2012,1,Sub-Saharan Africa,300.0
2012,1,Sub-Saharan Africa,6000.0
2012,1,Sub-Saharan Africa,1350.0
2012,8,Latin America and the Caribbean,
2012,8,Eastern Asia,
2012,10,Southern Asia,69000.0
2012,10,South-eastern Asia,322.0
2012,12,Polynesia,1252.0
2012,12,Micronesia,1250.0
2012,9,Eastern Asia,25250.0
2012,9,Eastern Asia,3120.0
2013,2,Sub-Saharan Africa,3000.0
2013,8,Eastern Asia,189800.0
2013,8,Eastern Asia,5000.0
2013,9,Eastern Asia,
2013,10,Eastern Asia,4392.0
2013,11,Micronesia,
2014,3,Sub-Saharan Africa,9511.0
2014,5,Latin America and the Caribbean,
2014,6,Eastern Asia,5000.0
2014,7,Eastern Asia,
2014,8,Eastern Asia,4401.0
2014,9,Eastern Asia,1250.0
2014,9,Eastern Asia,
2014,4,Melanesia,12346.0
2014,11,South-eastern Asia,750.0
2015,2,Australia and New Zealand,438.0
2015,3,Micronesia,1500.0
2015,3,Melanesia,9199.0
2015,3,Melanesia,44096.0
2015,3,Polynesia,4613.0
2015,4,South-eastern Asia,2761.0
2015,3,Australia and New Zealand,600.0
2015,5,Eastern Asia,45.0
2015,7,Eastern Asia,13800.0
2015,7,Eastern Asia,6.0
2015,6,Eastern Asia,193000.0
2015,7,Eastern Asia,56000.0
2015,7,South-eastern Asia,55567.0
2015,8,Micronesia,360.0
2015,8,South-eastern Asia,3843.0
2015,8,Eastern Asia,70.0
2015,8,Latin America and the Caribbean,2133.0
2015,9,Eastern Asia,
2015,9,Eastern Asia,
2015,11,Sub-Saharan Africa,4000.0
2015,11,Sub-Saharan Africa,
2015,9,South-eastern Asia,6300.0
2016,1,Polynesia,392.0
2016,2,Polynesia,
2016,4,Polynesia,
2016,8,Latin America and the Caribbean,10355.0
2016,8,Latin America and the Caribbean,55.0
2016,9,Eastern Asia,205500.0
2016,9,South-eastern Asia,16648.0
2016,9,Eastern Asia,
2016,9,Latin America and the Caribbean,
2016,9,Latin America and the Caribbean,190000.0
2016,9,Latin America and the Caribbean,125000.0
2016,9,Latin America and the Caribbean,25000.0
2016,10,Eastern Asia,
2016,10,Eastern Asia,
2016,10,South-eastern Asia,52270.0
2016,10,Eastern Asia,12000.0
2016,8,Eastern Asia,40000.0
2016,11,Latin America and the Caribbean,10570.0
2016,11,South-eastern Asia,14309.0
2016,9,South-eastern Asia,1559.0
2017,5,Southern Asia,1970.0
2017,6,South-eastern Asia,107520.0
2017,5,Melanesia,2564.0
2017,7,Eastern Asia,30000.0
2017,7,South-eastern Asia,
2017,7,South-eastern Asia,60.0
2017,8,Eastern Asia,13800.0
2017,7,South-eastern Asia,7339.0
2017,8,Latin America and the Caribbean,300.0
2017,8,Eastern Asia,156.0
2017,9,Latin America and the Caribbean,
2017,9,Latin America and the Caribbean,6300.0
2017,9,Latin America and the Caribbean,500.0
2017,9,Latin America and the Caribbean,
2017,9,Latin America and the Caribbean,2.0
2017,9,Latin America and the Caribbean,
2017,9,South-eastern Asia,28500.0
2017,10,Latin America and the Caribbean,
2017,10,Northern America,60.0
2017,8,Eastern Asia,
2017,8,South-eastern Asia,3400.0
2018,1,Sub-Saharan Africa,30000.0
2018,1,Sub-Saharan Africa,200.0
2018,2,Polynesia,87000.0
2018,2,Polynesia,
2018,2,South-eastern Asia,254859.0
2018,4,Melanesia,89250.0
2018,7,South-eastern Asia,120000.0
2018,7,Latin America and the Caribbean,8000.0
2018,7,Latin America and the Caribbean,
2018,7,Eastern Asia,45000.0
2018,8,South-eastern Asia,615145.0
2018,8,Eastern Asia,
2018,9,Eastern Asia,
2018,9,Eastern Asia,300.0
2018,10,Latin America and the Caribbean,540.0
2018,10,Western Asia,
2019,1,Micronesia,
2018,12,Melanesia,1000.0
2019,1,South-eastern Asia,13160.0
2019,2,Micronesia,10000.0
2019,4,Sub-Saharan Africa,2000000.0
2019,9,Eastern Asia,
2019,9,Eastern Asia,
2019,9,Eastern Asia,2021.0
2019,11,South-eastern Asia,3000.0
2019,12,Sub-Saharan Africa,
2020,1,Polynesia,5500.0
2020,4,Polynesia,25000.0
2020,6,Latin America and the Caribbean,606.0
2020,8,South-eastern Asia,1000.0
2020,8,Eastern Asia,15100.0
2020,7,Latin America and the Caribbean,500.0
2020,7,Northern America,
2020,8,Eastern Asia,12235.0
2020,9,Eastern Asia,8.0
2020,9,South-eastern Asia,
2020,11,Latin America and the Caribbean,60000.0
2020,11,Latin America and the Caribbean,49800.0
2020,11,Latin America and the Caribbean,25000.0
2020,11,Latin America and the Caribbean,
2020,10,Latin America and the Caribbean,
2020,11,South-eastern Asia,
2021,1,Sub-Saharan Africa,
2021,2,Australia and New Zealand,6000.0
2021,3,Melanesia,
2021,4,Micronesia,7288.0
2021,5,Southern Asia,879.0
2021,5,Southern Asia,1320.0
2021,6,South-eastern Asia,26000.0
2021,6,Eastern Asia,
2021,7,Latin America and the Caribbean,3300.0
2021,7,Latin America and the Caribbean,
2021,7,Latin America and the Caribbean,3.0
2021,7,Latin America and the Caribbean,129.0
2021,8,Latin America and the Caribbean,4025.0
2021,8,Latin America and the Caribbean,
2021,8,Northern America,86.0
2021,8,Latin America and the Caribbean,
2021,8,Eastern Asia,600.0
2021,9,Northern America,
2021,10,Latin America and the Caribbean,150.0
2022,1,Sub-Saharan Africa,3000.0
2022,2,Sub-Saharan Africa,13.0
2022,7,Eastern Asia,392.0
2022,8,South-eastern Asia,7616.0
2022,10,Latin America and the Caribbean,5002.0
2022,10,Latin America and the Caribbean,300000.0
2022,10,South-eastern Asia,7000.0
2022,10,South-eastern Asia,103602.0
2022,10,Eastern Asia,100.0
2022,11,Latin America and the Caribbean,172150.0
2022,12,Southern Asia,
2023,2,Sub-Saharan Africa,25000.0
2023,2,Melanesia,251346.0
2023,3,Melanesia,251356.0
2023,4,South-eastern Asia,136149.0
2023,5,Southern Asia,1000.0
2023,6,Latin America and the Caribbean,179.0
2023,6,Latin America and the Caribbean,150.0
2023,8,Eastern Asia,666.0
2023,8,Latin America and the Caribbean,
2023,9,Eastern Asia,86.0
2023,9,Latin America and the Caribbean,6000.0
2023,10,Eastern Asia,
2023,10,Eastern Asia,
2023,10,South-eastern Asia,275.0
2023,10,Melanesia,22319.0
2023,10,Melanesia,91000.0
2023,11,Melanesia,230000.0
2023,12,Australia and New Zealand,300.0
2024,7,Latin America and the Caribbean,2500.0
2024,9,Northern America,
2024,9,Eastern Asia,
2024,9,Latin America and the Caribbean,
2024,9,Latin America and the Caribbean,
2024,10,South-eastern Asia,
2024,11,Latin America and the Caribbean,
2024,11,Latin America and the Caribbean,4000000.0
2024,11,South-eastern Asia,310002.0
2024,11,Latin America and the Caribbean,162.0
2024,11,Latin America and the Caribbean,3418.0
2024,11,Latin America and the Caribbean,50240.0
2024,11,Latin America and the Caribbean,480.0
2024,12,Sub-Saharan Africa,64155.0
2024,12,Sub-Saharan Africa,135838.0
1970,11,Southern Asia,3648000.0
1991,4,Southern Asia,15438849.0
2008,5,South-eastern Asia,2420000.0
1922,7,Eastern Asia,
1942,10,Southern Asia,
1912,8,Eastern Asia,
1942,10,Southern Asia,
1965,5,Southern Asia,15600000.0
1963,5,Southern Asia,1000000.0
1985,5,Southern Asia,1810000.0
1998,10,Latin America and the Caribbean,2112000.0
1977,11,Southern Asia,14469800.0
1965,6,Southern Asia,
1937,9,Eastern Asia,
1961,5,Southern Asia,
1906,9,Eastern Asia,
1965,12,Southern Asia,
1999,10,Southern Asia,12628312.0
1971,10,Southern Asia,6900000.0
1974,9,Latin America and the Caribbean,600000.0
2013,11,South-eastern Asia,16106870.0
1964,9,South-eastern Asia,700000.0
1900,9,Northern America,
1991,11,South-eastern Asia,647254.0
1960,10,Southern Asia,200000.0
1959,9,Eastern Asia,1500000.0
1927,9,Eastern Asia,
1941,5,Southern Asia,
1943,7,Southern Asia,
1963,10,Latin America and the Caribbean,
2007,11,Southern Asia,8978541.0
1917,9,Eastern Asia,
1945,9,Eastern Asia,1340691.0
1997,11,South-eastern Asia,1081127.0
1998,10,Latin America and the Caribbean,868228.0
1934,9,Eastern Asia,
1923,9,Eastern Asia,
1960,10,Southern Asia,
1998,6,Southern Asia,4600893.0
2004,9,Latin America and the Caribbean,315594.0
1926,5,South-eastern Asia,40000.0
1932,11,Latin America and the Caribbean,
1974,8,Southern Asia,
1935,10,Latin America and the Caribbean,
1928,9,Latin America and the Caribbean,
1930,9,Latin America and the Caribbean,12000.0
1934,6,Latin America and the Caribbean,
1947,10,Eastern Asia,
1956,8,Eastern Asia,
1947,9,Eastern Asia,
2012,12,South-eastern Asia,6246664.0
1928,9,Northern America,
2005,8,Northern America,500000.0
1954,9,Eastern Asia,
1963,10,Latin America and the Caribbean,
1973,6,South-eastern Asia,
2004,11,South-eastern Asia,881023.0
1915,8,Latin America and the Caribbean,
1970,10,South-eastern Asia,1214985.0
2005,10,Latin America and the Caribbean,475314.0
1931,9,Latin America and the Caribbean,
1931,9,Latin America and the Caribbean,
1955,9,Southern Asia,375000.0
2011,12,South-eastern Asia,1150300.0
1979,8,Latin America and the Caribbean,1554000.0
1984,9,South-eastern Asia,1786865.0
2006,11,South-eastern Asia,2562517.0
1924,9,Southern Asia,1000000.0
2023,3,Sub-Saharan Africa,2269644.0
1958,9,Eastern Asia,
1994,8,Eastern Asia,11001800.0
1994,11,Latin America and the Caribbean,1587000.0
1936,8,Eastern Asia,
1984,11,South-eastern Asia,2261900.0
1968,5,South-eastern Asia,90000.0
1959,8,Eastern Asia,
1959,8,Eastern Asia,
1911,8,Eastern Asia,
1912,9,Eastern Asia,
1924,8,Eastern Asia,
1936,4,South-eastern Asia,150000.0
1948,6,Eastern Asia,
1949,10,Southern Asia,
1949,10,South-eastern Asia,
1953,9,South-eastern Asia,
1967,10,Southern Asia,
1973,12,Southern Asia,
1981,12,Southern Asia,2000000.0
1988,11,Southern Asia,10568860.0
1952,10,South-eastern Asia,349.0
1959,10,Latin America and the Caribbean,
1990,5,Southern Asia,2600000.0
1951,10,Eastern Asia,
2017,12,Southern Asia,60000.0
1987,11,South-eastern Asia,1819112.0
1995,11,South-eastern Asia,1599588.0
1965,12,Southern Asia,60000.0
1948,9,Eastern Asia,414153.0
1966,10,Southern Asia,1800000.0
1969,4,Southern Asia,199473.0
2006,7,Eastern Asia,29622000.0
1948,9,Eastern Asia,
1985,10,South-eastern Asia,450257.0
1970,11,South-eastern Asia,432075.0
1962,10,South-eastern Asia,
1989,5,South-eastern Asia,336106.0
1978,11,Southern Asia,1005000.0
1996,6,Southern Asia,1842100.0
1959,8,Eastern Asia,
1996,11,Southern Asia,7000000.0
1964,9,Eastern Asia,
1958,9,Eastern Asia,
2008,6,South-eastern Asia,4785460.0
1970,9,South-eastern Asia,76.0
2009,8,Eastern Asia,2307523.0
1927,11,Southern Asia,
2019,3,Sub-Saharan Africa,270186.0
1993,11,Southern Asia,
2019,3,Sub-Saharan Africa,1501500.0
1902,5,South-eastern Asia,
1926,10,Latin America and the Caribbean,
1938,9,Northern America,
1969,5,Southern Asia,260000.0
1976,10,Latin America and the Caribbean,276400.0
1983,10,Southern Asia,5000.0
1979,5,Southern Asia,1605772.0
1996,7,South-eastern Asia,387091.0
1964,11,South-eastern Asia,301258.0
1983,9,South-eastern Asia,845324.0
1970,9,South-eastern Asia,1593.0
1951,12,South-eastern Asia,60000.0
1983,6,Southern Asia,800000.0
1989,9,Eastern Asia,7002696.0
2016,9,Latin America and the Caribbean,2100439.0
2008,9,Latin America and the Caribbean,48000.0
1915,8,Northern America,
1996,5,Southern Asia,118291.0
1984,11,Southern Asia,1300000.0
1997,12,Latin America and the Caribbean,580730.0
1936,10,South-eastern Asia,
2009,9,South-eastern Asia,4478491.0
1950,9,Eastern Asia,642117.0
1990,11,South-eastern Asia,6159569.0
2009,9,South-eastern Asia,4901763.0
1919,9,Northern America,
1947,10,Southern Asia,
1955,9,Latin America and the Caribbean,
1955,11,Southern Asia,
1958,10,Southern Asia,
1964,12,Southern Asia,
1982,11,Southern Asia,5000000.0
1987,7,Eastern Asia,56000.0
1966,9,Latin America and the Caribbean,67881.0
1998,10,Latin America and the Caribbean,84000.0
2024,9,South-eastern Asia,1000048.0
1989,11,South-eastern Asia,199000.0
2021,12,South-eastern Asia,10608996.0
1945,10,Eastern Asia,540981.0
1999,5,Southern Asia,40696.0
1964,6,Southern Asia,400000.0
1995,8,Eastern Asia,25000.0
2006,8,Eastern Asia,5923350.0
1961,11,Latin America and the Caribbean,
1986,9,South-eastern Asia,2502502.0
1959,9,Eastern Asia,
1949,6,Eastern Asia,194046.0
1988,10,South-eastern Asia,3250208.0
1954,10,Latin America and the Caribbean,250000.0
1935,9,Northern America,
1952,11,Southern Asia,1000000.0
1963,10,Latin America and the Caribbean,
1944,9,Northern America,
1957,6,Northern America,
1998,10,Latin America and the Caribbean,105700.0
1990,10,Southern Asia,13870.0
2004,3,Sub-Saharan Africa,988139.0
2019,9,Latin America and the Caribbean,14940.0
1998,9,Latin America and the Caribbean,975595.0
2022,4,South-eastern Asia,2298788.0
2024,9,South-eastern Asia,3601978.0
1978,10,South-eastern Asia,1500749.0
1998,10,South-eastern Asia,3902424.0
1969,8,Northern America,
1966,9,Eastern Asia,13805.0
1993,12,South-eastern Asia,1159802.0
1938,12,South-eastern Asia,
1944,6,Southern Asia,
1916,11,Southern Asia,
1928,9,Latin America and the Caribbean,
1955,9,Latin America and the Caribbean,
1956,12,South-eastern Asia,
1964,4,Southern Asia,800.0
1965,9,Northern America,
2001,11,South-eastern Asia,1060147.0
1988,11,South-eastern Asia,1045029.0
1998,11,South-eastern Asia,2440092.0
1961,10,Latin America and the Caribbean,
1961,10,Latin America and the Caribbean,
2009,11,Latin America and the Caribbean,90000.0
1976,5,South-eastern Asia,2700000.0
1973,11,South-eastern Asia,3400024.0
1996,12,South-eastern Asia,4176.0
1969,9,Latin America and the Caribbean,10200.0
1996,8,Eastern Asia,100000.0
1967,7,Eastern Asia,3005.0
1981,11,South-eastern Asia,840173.0
1946,11,South-eastern Asia,
2017,1,Sub-Saharan Africa,113023.0
1953,9,Eastern Asia,1000000.0
1981,12,South-eastern Asia,180000.0
1990,11,Southern Asia,1500000.0
1998,10,Southern Asia,
1982,6,Southern Asia,300493.0
1926,9,Northern America,
2020,10,South-eastern Asia,1500000.0
2024,9,Northern America,
2007,6,Southern Asia,1650000.0
1905,9,South-eastern Asia,
1988,9,Latin America and the Caribbean,100000.0
1994,3,Sub-Saharan Africa,2502000.0
1998,9,Latin America and the Caribbean,3000.0
1957,7,Eastern Asia,
2004,5,South-eastern Asia,25000.0
1960,5,South-eastern Asia,
1936,10,Southern Asia,
2001,7,South-eastern Asia,1902654.0
1937,11,South-eastern Asia,
1999,5,Southern Asia,535940.0
1997,10,Latin America and the Caribbean,800200.0
2006,9,South-eastern Asia,3842406.0
2021,4,South-eastern Asia,509625.0
